0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0013377658978482088,0.00037358312006738657
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.00210540095935639,0.0003885030687081573
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419382273386866,0.00040335940499142906
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.002105417619910995,0.0003885038307194236
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014771731777267578,0.00037303020976962745
0.0013377825133959653,0.0003735829580176503
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377825133959653,0.0003735829580176503
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
-5.0851945752827376e-05,0.0004905563149892193
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0027351181410057855,0.0004289257524944738
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0020355354370448077,0.0003854605756277409
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0020355354370448077,0.0003854605756277409
0.0013377658978482088,0.00037358312006738657
0.0014074772251492938,0.0003731070636764328
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0027351181410057855,0.0004289257524944738
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.002105417619910995,0.0003885038307194236
0.0006419216668875752,0.0004033607256333196
0.00210540095935639,0.0003885030687081573
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0013377658978482088,0.00037358312006738657
0.0013377658978482088,0.00037358312006738657
0.0006419382273386866,0.00040335940499142906
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0013377658978482088,0.00037358312006738657
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377825133959653,0.0003735829580176503
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0013377658978482088,0.00037358312006738657
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0009584104161553097,-0.003054628615332275
0.0009584104161553097,-0.003054628615332275
0.0010182649609508005,-0.0035333024875876555
0.0009584104161553097,-0.003054628615332275
0.0009584104161553097,-0.003054628615332275
0.0009584104161553097,-0.003054628615332275
0.0009584104161553097,-0.003054628615332275
0.0010182521347648571,-0.003533184353995717
0.0009226291729296488,-0.009151952275553241
0.0009584104161553097,-0.003054628615332275
0.0009226291729296488,-0.009151952275553241
0.0010182649609508005,-0.0035333024875876555
0.0009584104161553097,-0.003054628615332275
0.0009226291729296488,-0.009151952275553241
0.0009584104161553097,-0.003054628615332275
0.0009584104161553097,-0.003054628615332275
0.0010182521347648571,-0.003533184353995717
0.0009584104161553097,-0.003054628615332275
0.0009226291729296488,-0.009151952275553241
0.0007114073225502752,0.00039810242966492105
0.0020355354370448077,0.0003854605756277409
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0014074772251492938,0.0003731070636764328
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.002105417619910995,0.0003885038307194236
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0006419382273386866,0.00040335940499142906
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0013377825133959653,0.0003735829580176503
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.002035552093399233,0.0003854612642368442
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007809044629426206,0.00039339678217700157
-5.0851945752827376e-05,0.0004905563149892193
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0013377658978482088,0.00037358312006738657
0.0007113907552212292,0.00039810361668624387
0.0006419216668875752,0.0004033607256333196
0.0010126199137899285,-0.0034519258422440954
0.0009514994760132251,-0.0029856565571835542
0.0009514994760132251,-0.0029856565571835542
0.0009514994760132251,-0.0029856565571835542
-0.001405386119032136,-0.011126042299959926
0.0006419216668875752,0.0004033607256333196
0.0006419382273386866,0.00040335940499142906
0.0006419216668875752,0.0004033607256333196
0.0007808878891127131,0.000393397839883438
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0013377658978482088,0.00037358312006738657
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0009514994760132251,-0.0029856565571835542
0.0009514994760132251,-0.0029856565571835542
0.0009514994760132251,-0.0029856565571835542
0.0008729147827140655,-0.009612181355193851
0.0009514994760132251,-0.0029856565571835542
0.0009415547297623926,-0.0029733605246427324
0.001407460605282167,0.00037310712909190325
0.0006419216668875752,0.0004033607256333196
0.0007113907552212292,0.00039810361668624387
0.0013377825133959653,0.0003735829580176503
0.0006419216668875752,0.0004033607256333196
0.001407460605282167,0.00037310712909190325
0.0009421251831938063,-0.0029621316183190477
0.0009415547297623926,-0.0029733605246427324
0.00100194569835441,-0.003437434983887392
0.0009382674789201158,-0.008911300699708495
0.000938284588514947,-0.00891114056667631
0.0009415547297623926,-0.0029733605246427324
0.00100194569835441,-0.003437434983887392
0.0009415547297623926,-0.0029733605246427324
0.0009415547297623926,-0.0029733605246427324
0.0009415547297623926,-0.0029733605246427324
0.00100194569835441,-0.003437434983887392
0.0009415547297623926,-0.0029733605246427324
0.0009415704486315419,-0.0029734674046544406
0.000938284588514947,-0.00891114056667631
0.00100194569835441,-0.003437434983887392
0.0009415547297623926,-0.0029733605246427324
0.0009415547297623926,-0.0029733605246427324
0.0009415547297623926,-0.0029733605246427324
0.0008689058375613123,-0.009540447206432313
0.0009421251831938063,-0.0029621316183190477
0.0009421409828036956,-0.0029622380390926825
0.0009421251831938063,-0.0029621316183190477
0.0010038444932067789,-0.0034109346670117783
0.0009715928269738521,-0.008775443449570671
0.0009348786148860263,-0.0028941329959321915
0.0009117093390962122,-0.009293678271353053
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
0.0007114073225502752,0.00039810242966492105
0.0006419216668875752,0.0004033607256333196
0.0006419216668875752,0.0004033607256333196
